PMID	PMCID	Title	doi	Journal	JournalAbbr	ISSN	PubDate	ImpactFactor	H-index
20216546	PMC3979339	Traumatic brain injury and amyloid-β pathology: a link to Alzheimer's disease?	10.1038/nrn2808	Nature reviews. Neuroscience	Nat Rev Neurosci	1471-0048	2010-05-01	11.477	413
22455980	null	Neuronal expression of F-box and leucine-rich-repeat protein 2 decreases over Braak stages in the brains of Alzheimer's disease patients.	10.1159/000336016	Neuro-degenerative diseases	Neurodegener Dis	1660-2862	2013-01-01	2.109	57
19167499	PMC5546306	Abeta-specific Th2 cells provide cognitive and pathological benefits to Alzheimer's mice without infiltrating the CNS.	10.1016/j.nbd.2008.12.015	Neurobiology of disease	Neurobiol Dis	1095-953X	2009-04-01	None	None
20641005	PMC3094694	Days to criterion as an indicator of toxicity associated with human Alzheimer amyloid-beta oligomers.	10.1002/ana.22052	Annals of neurology	Ann Neurol	1531-8249	2010-08-01	7.813	296
26627638	PMC4666172	Identification of novel CSF biomarkers for neurodegeneration and their validation by a high-throughput multiplexed targeted proteomic assay.	10.1186/s13024-015-0059-y	Molecular neurodegeneration	Mol Neurodegener	1750-1326	2015-12-01	12.521	83
20962290	null	Detection of elevated levels of α-synuclein oligomers in CSF from patients with Parkinson disease.	10.1212/WNL.0b013e3181fd613b	Neurology	Neurology	1526-632X	2010-11-16	None	None
31779116	PMC6928722	Apolipoprotein C1: Its Pleiotropic Effects in Lipid Metabolism and Beyond.	10.3390/ijms20235939	International journal of molecular sciences	Int J Mol Sci	1422-0067	2019-11-26	5.542	162
32250293	PMC7306895	Is Alzheimer's Disease a Liver Disease of the Brain?	10.3233/JAD-190848	Journal of Alzheimer's disease : JAD	J Alzheimers Dis	1875-8908	2020-01-01	4.042	139
27671476	PMC5794875	A novel mechanism of memory loss in Alzheimer's disease mice via the degeneration of entorhinal-CA1 synapses.	10.1038/mp.2016.151	Molecular psychiatry	Mol Psychiatry	1476-5578	2018-02-01	10.23	213
28804456	PMC5532389	Lessons Learned about Neurodegeneration from Microglia and Monocyte Depletion Studies.	10.3389/fnagi.2017.00234	Frontiers in aging neuroscience	Front Aging Neurosci	1663-4365	2017-01-01	5.272	78
32994401	PMC7524800	Immune response and endocytosis pathways are associated with the resilience against Alzheimer's disease.	10.1038/s41398-020-01018-7	Translational psychiatry	Transl Psychiatry	2158-3188	2020-09-29	5.69	82
22005930	PMC3272435	Genome-wide association study of Alzheimer's disease with psychotic symptoms.	10.1038/mp.2011.125	Molecular psychiatry	Mol Psychiatry	1476-5578	2012-12-01	10.23	213
26632816	PMC4669173	Transient Cerebral Ischemia Promotes Brain Mitochondrial Dysfunction and Exacerbates Cognitive Impairments in Young 5xFAD Mice.	10.1371/journal.pone.0144068	PloS one	PLoS One	1932-6203	2015-01-01	3.041	332
20811458	PMC2936959	Gamma-secretase activating protein is a therapeutic target for Alzheimer's disease.	10.1038/nature09325	Nature	Nature	1476-4687	2010-09-02	14.956	1226
26038195	PMC4490088	Effects of Antidepressants on DSP4/CPT-Induced DNA Damage Response in Neuroblastoma SH-SY5Y Cells.	10.1007/s12640-015-9534-z	Neurotoxicity research	Neurotox Res	1476-3524	2015-08-01	3.538	73
28938628	PMC5601724	MiR-144 promotes β-amyloid accumulation-induced cognitive impairments by targeting ADAM10 following traumatic brain injury.	10.18632/oncotarget.19469	Oncotarget	Oncotarget	1949-2553	2017-08-29	3.331	127
31284546	PMC6679199	Insight into the Role of Extracellular Vesicles in Lysosomal Storage Disorders.	10.3390/genes10070510	Genes	Genes (Basel)	2073-4425	2019-07-06	3.886	51
29321682	PMC5913738	Intermittent metabolic switching, neuroplasticity and brain health.	10.1038/nrn.2017.156	Nature reviews. Neuroscience	Nat Rev Neurosci	1471-0048	2018-02-01	11.477	413
27096746	PMC4838334	Design of Peptide Substrate for Sensitively and Specifically Detecting Two Aβ-Degrading Enzymes: Neprilysin and Angiotensin-Converting Enzyme.	10.1371/journal.pone.0153360	PloS one	PLoS One	1932-6203	2016-01-01	3.041	332
26904696	PMC4745579	Sirtuins Link Inflammation and Metabolism.	10.1155/2016/8167273	Journal of immunology research	J Immunol Res	2314-7156	2016-01-01	4.272	83
10927794	null	Contribution of Lewy body inclusions to dementia in patients with and without Alzheimer disease neuropathological conditions.	10.1001/archneur.57.8.1145	Archives of neurology	Arch Neurol	0003-9942	2000-08-01	0.0	0
25792818	PMC4360697	Link between type 2 diabetes and Alzheimer's disease: from epidemiology to mechanism and treatment.	10.2147/CIA.S74042	Clinical interventions in aging	Clin Interv Aging	1178-1998	2015-01-01	3.369	59
26401998	PMC4923765	Herpes Simplex Virus Type 1 and Other Pathogens are Key Causative Factors in Sporadic Alzheimer's Disease.	10.3233/JAD-142853	Journal of Alzheimer's disease : JAD	J Alzheimers Dis	1875-8908	2015-01-01	4.042	139
30564551	PMC6296266	Transgenic Mouse Models as Tools for Understanding How Increased Cognitive and Physical Stimulation Can Improve Cognition in Alzheimer's Disease.	10.3233/BPL-180076	Brain plasticity (Amsterdam, Netherlands)	Brain Plast	2213-6312	2018-12-12	None	None
22202030	PMC4049349	The neuroprotective effects of apocynin.	10.2741/535	Frontiers in bioscience (Elite edition)	Front Biosci (Elite Ed)	1945-0508	2012-01-01	None	None
32989324	PMC8098004	An integrated multi-omics approach identifies epigenetic alterations associated with Alzheimer's disease.	10.1038/s41588-020-0696-0	Nature genetics	Nat Genet	1546-1718	2020-10-01	23.097	573
29950603	PMC6021411	The pharmacological perturbation of brain zinc impairs BDNF-related signaling and the cognitive performances of young mice.	10.1038/s41598-018-28083-9	Scientific reports	Sci Rep	2045-2322	2018-06-27	4.13	213
23663737	PMC5396538	Metabolic stress modulates Alzheimer's β-secretase gene transcription via SIRT1-PPARγ-PGC-1 in neurons.	10.1016/j.cmet.2013.03.016	Cell metabolism	Cell Metab	1932-7420	2013-05-07	17.384	266
30814252	PMC6497931	Pyroglutamation of amyloid-βx-42 (Aβx-42) followed by Aβ1-40 deposition underlies plaque polymorphism in progressing Alzheimer's disease pathology.	10.1074/jbc.RA118.006604	The Journal of biological chemistry	J Biol Chem	1083-351X	2019-04-26	None	None
26444757	PMC4694576	Greater specificity for cerebrospinal fluid P-tau231 over P-tau181 in the differentiation of healthy controls from Alzheimer's disease.	10.3233/JAD-150167	Journal of Alzheimer's disease : JAD	J Alzheimers Dis	1875-8908	2016-01-01	4.042	139
23225609	PMC3804005	Amyloid beta accumulation in HIV-1-infected brain: The role of the blood brain barrier.	10.1002/iub.1106	IUBMB life	IUBMB Life	1521-6551	2013-01-01	3.542	113
22224047	PMC3249783	Acetylcholine and memory-enhancing activity of Ficus racemosa bark.	10.4103/0974-8490.89744	Pharmacognosy research	Pharmacognosy Res	0974-8490	2011-10-01	None	None
27034741	PMC4807045	Overview of Alzheimer's Disease and Some Therapeutic Approaches Targeting Aβ by Using Several Synthetic and Herbal Compounds.	10.1155/2016/7361613	Oxidative medicine and cellular longevity	Oxid Med Cell Longev	1942-0994	2016-01-01	5.604	93
12379910	null	Neuroinflammation in Alzheimer's disease and prion disease.	10.1002/glia.10146	Glia	Glia	0894-1491	2002-11-01	6.574	164
27239540	PMC4879519	Effects of vascular risk factors, statins, and antihypertensive drugs on PiB deposition in cognitively normal subjects.	10.1016/j.dadm.2016.02.007	Alzheimer's & dementia (Amsterdam, Netherlands)	Alzheimers Dement (Amst)	2352-8729	2016-01-01	None	None
33609524	PMC8005810	Invisible leashes: The tethering VAPs from infectious diseases to neurodegeneration.	10.1016/j.jbc.2021.100421	The Journal of biological chemistry	J Biol Chem	1083-351X	2021-01-01	None	None
21715678	PMC3192364	Human apoE isoforms differentially regulate brain amyloid-β peptide clearance.	10.1126/scitranslmed.3002156	Science translational medicine	Sci Transl Med	1946-6242	2011-06-29	10.129	216
28672022	PMC5495438	APOE ε4-TOMM40 '523 haplotypes and the risk of Alzheimer's disease in older Caucasian and African Americans.	10.1371/journal.pone.0180356	PloS one	PLoS One	1932-6203	2017-01-01	3.041	332
20640189	PMC2905103	Dual induction of TREM2 and tolerance-related transcript, Tmem176b, in amyloid transgenic mice: implications for vaccine-based therapies for Alzheimer's disease.	10.1042/AN20100010	ASN neuro	ASN Neuro	1759-0914	2010-07-12	3.619	45
32464001	null	Lingzhi or Reishi Medicinal Mushroom, Ganoderma lucidum (Agaricomycetes) Ameliorates Spatial Learning and Memory Deficits in Rats with Hypercholesterolemia and Alzheimer's Disease.	10.1615/IntJMedMushrooms.2020033383	International journal of medicinal mushrooms	Int J Med Mushrooms	1940-4344	2020-01-01	1.936	30
31398791	PMC6720493	Regulation of Brain Cholesterol: What Role Do Liver X Receptors Play in Neurodegenerative Diseases?	10.3390/ijms20163858	International journal of molecular sciences	Int J Mol Sci	1422-0067	2019-08-08	5.542	162
22275354	PMC3318682	Critical role of N-terminal end-localized nuclear export signal in regulation of activating transcription factor 2 (ATF2) subcellular localization and transcriptional activity.	10.1074/jbc.M111.294272	The Journal of biological chemistry	J Biol Chem	1083-351X	2012-03-09	None	None
19441127	null	Promoter polymorphisms which modulate BACE1 expression are associated with sporadic Alzheimer's disease.	10.1002/ajmg.b.30968	American journal of medical genetics. Part B, Neuropsychiatric genetics : the official publication of the International Society of Psychiatric Genetics	Am J Med Genet B Neuropsychiatr Genet	1552-485X	2010-01-05	None	None
28005991	PMC5179106	Drug Repositioning for Alzheimer's Disease Based on Systematic 'omics' Data Mining.	10.1371/journal.pone.0168812	PloS one	PLoS One	1932-6203	2016-01-01	3.041	332
23579327	null	Association of 1H-MR spectroscopy and cerebrospinal fluid biomarkers in Alzheimer's disease: diverging behavior at three different brain regions.	10.3233/JAD-120778	Journal of Alzheimer's disease : JAD	J Alzheimers Dis	1875-8908	2013-01-01	4.042	139
28993311	PMC5665458	Central and peripheral circadian clocks and their role in Alzheimer's disease.	10.1242/dmm.030627	Disease models & mechanisms	Dis Model Mech	1754-8411	2017-10-01	4.41	83
32626959	PMC7339647	Long non-coding RNA ANRIL knockdown suppresses apoptosis and pro-inflammatory cytokines while enhancing neurite outgrowth via binding microRNA-125a in a cellular model of Alzheimer's disease.	10.3892/mmr.2020.11203	Molecular medicine reports	Mol Med Rep	1791-3004	2020-08-01	2.773	56
33513818	PMC7865722	Blood-Brain Barrier Disruption Increases Amyloid-Related Pathology in TgSwDI Mice.	10.3390/ijms22031231	International journal of molecular sciences	Int J Mol Sci	1422-0067	2021-01-27	5.542	162
33921772	PMC8073639	Comparative Analysis of the Microbiome across the Gut-Skin Axis in Atopic Dermatitis.	10.3390/ijms22084228	International journal of molecular sciences	Int J Mol Sci	1422-0067	2021-04-19	5.542	162
20037584	PMC2809046	CD36 ligands promote sterile inflammation through assembly of a Toll-like receptor 4 and 6 heterodimer.	10.1038/ni.1836	Nature immunology	Nat Immunol	1529-2916	2010-02-01	10.002	388
24750033	null	Endogenous polyamines reduce the toxicity of soluble aβ peptide aggregates associated with Alzheimer's disease.	10.1021/bm401874j	Biomacromolecules	Biomacromolecules	1526-4602	2014-06-09	6.463	220
33925080	PMC8125678	Blood-Brain Barrier and Neurovascular Unit In Vitro Models for Studying Mitochondria-Driven Molecular Mechanisms of Neurodegeneration.	10.3390/ijms22094661	International journal of molecular sciences	Int J Mol Sci	1422-0067	2021-04-28	5.542	162
9371838	PMC24301	Two amyloid precursor protein transgenic mouse models with Alzheimer disease-like pathology.	10.1073/pnas.94.24.13287	Proceedings of the National Academy of Sciences of the United States of America	Proc Natl Acad Sci U S A	0027-8424	1997-11-25	9.566	771
26852943	PMC5441128	Oral Triphenylmethane Food Dye Analog, Brilliant Blue G, Prevents Neuronal Loss in APPSwDI/NOS2-/- Mouse Model.	None	Current Alzheimer research	Curr Alzheimer Res	1875-5828	2016-01-01	3.345	88
32435185	PMC7218053	Neuroprotective Effects of Diabetes Drugs for the Treatment of Neonatal Hypoxia-Ischemia Encephalopathy.	10.3389/fncel.2020.00112	Frontiers in cellular neuroscience	Front Cell Neurosci	1662-5102	2020-01-01	4.86	86
24958194	PMC4175176	Nonsense mutation in PRNP associated with clinical Alzheimer's disease.	10.1016/j.neurobiolaging.2014.05.013	Neurobiology of aging	Neurobiol Aging	1558-1497	2014-11-01	4.36	186
23870038	PMC3733687	A network-based approach for predicting key enzymes explaining metabolite abundance alterations in a disease phenotype.	10.1186/1752-0509-7-62	BMC systems biology	BMC Syst Biol	1752-0509	2013-07-19	2.77	84
34039354	PMC8157406	The m<sup>6</sup>A epitranscriptome on neural development and degeneration.	10.1186/s12929-021-00734-6	Journal of biomedical science	J Biomed Sci	1423-0127	2021-05-27	7.628	83
23719224	null	Yuzu extract prevents cognitive decline and impaired glucose homeostasis in β-amyloid-infused rats.	10.3945/jn.112.173401	The Journal of nutrition	J Nutr	1541-6100	2013-07-01	3.725	265
22442439	PMC3317529	No consistent evidence for association between mtDNA variants and Alzheimer disease.	10.1212/WNL.0b013e31824e8f1d	Neurology	Neurology	1526-632X	2012-04-03	None	None
28482642	PMC5581403	Extracellular Tau Oligomers Induce Invasion of Endogenous Tau into the Somatodendritic Compartment and Axonal Transport Dysfunction.	10.3233/JAD-170168	Journal of Alzheimer's disease : JAD	J Alzheimers Dis	1875-8908	2017-01-01	4.042	139
31831047	PMC6909474	ABCA7 polymorphisms correlate with memory impairment and default mode network in patients with APOEε4-associated Alzheimer's disease.	10.1186/s13195-019-0563-3	Alzheimer's research & therapy	Alzheimers Res Ther	1758-9193	2019-12-12	6.104	68
28269772	PMC5389048	Recent Progress in Alzheimer's Disease Research, Part 3: Diagnosis and Treatment.	10.3233/JAD-160907	Journal of Alzheimer's disease : JAD	J Alzheimers Dis	1875-8908	2017-01-01	4.042	139
33128835	PMC7681056	Regulatory feedback cycle of the insulin-degrading enzyme and the amyloid precursor protein intracellular domain: Implications for Alzheimer's disease.	10.1111/acel.13264	Aging cell	Aging Cell	1474-9726	2020-11-01	7.899	140
31877583	PMC7010588	Intermittent hypoxia improves cognition and reduces anxiety-related behavior in APP/PS1 mice.	10.1002/brb3.1513	Brain and behavior	Brain Behav	2162-3279	2020-02-01	2.532	41
23608917	PMC3777294	Whole-exome sequencing and imaging genetics identify functional variants for rate of change in hippocampal volume in mild cognitive impairment.	10.1038/mp.2013.24	Molecular psychiatry	Mol Psychiatry	1476-5578	2013-07-01	10.23	213
25025038	PMC4084682	Dipeptidyl peptidase 10 (DPP10(789)): a voltage gated potassium channel associated protein is abnormally expressed in Alzheimer's and other neurodegenerative diseases.	10.1155/2014/209398	BioMed research international	Biomed Res Int	2314-6141	2014-01-01	3.047	126
29718780	PMC6101676	Isoprenoids and protein prenylation: implications in the pathogenesis and therapeutic intervention of Alzheimer's disease.	10.1080/10409238.2018.1458070	Critical reviews in biochemistry and molecular biology	Crit Rev Biochem Mol Biol	1549-7798	2018-06-01	8.1	107
31719824	PMC6826475	Family C G-Protein-Coupled Receptors in Alzheimer's Disease and Therapeutic Implications.	10.3389/fphar.2019.01282	Frontiers in pharmacology	Front Pharmacol	1663-9812	2019-01-01	5.331	86
30337152	PMC6454538	Altered bile acid profile in mild cognitive impairment and Alzheimer's disease: Relationship to neuroimaging and CSF biomarkers.	10.1016/j.jalz.2018.08.012	Alzheimer's & dementia : the journal of the Alzheimer's Association	Alzheimers Dement	1552-5279	2019-02-01	14.482	118
10466898	null	Familial Alzheimer disease: changes in Abeta production may indicate a disturbance in protein transport or function caused by pleiotropic effects of FAD mutations.	10.1016/s0197-4580(99)00011-1	Neurobiology of aging	Neurobiol Aging	0197-4580	1999-01-01	4.36	186
31736704	PMC6838008	White Matter Language Pathways and Language Performance in Healthy Adults Across Ages.	10.3389/fnins.2019.01185	Frontiers in neuroscience	Front Neurosci	1662-4548	2019-01-01	None	None
29722804	null	Hippocampal Radial Glial Subtypes and Their Neurogenic Potential in Human Fetuses and Healthy and Alzheimer's Disease Adults.	10.1093/cercor/bhy096	Cerebral cortex (New York, N.Y. : 1991)	Cereb Cortex	1460-2199	2018-07-01	4.979	250
